Date,close,volume
2019-01-02,187.11000061035156,301600
2019-01-03,174.91000366210938,315700
2019-01-04,184.97999572753906,268400
2019-01-07,191.91000366210938,280400
2019-01-08,193.2100067138672,276400
2019-01-09,196.36000061035156,259800
2019-01-10,195.9600067138672,167900
2019-01-11,198.1300048828125,153100
2019-01-14,197.6999969482422,229600
2019-01-15,204.72000122070312,264600
2019-01-16,209.11000061035156,275700
2019-01-17,209.67999267578125,219000
2019-01-18,210.5500030517578,227900
2019-01-21,210.19000244140625,75000
2019-01-22,208.8699951171875,201600
2019-01-23,209.19000244140625,181400
2019-01-24,211.5,156800
2019-01-25,215.4600067138672,239200
2019-01-28,211.30999755859375,179900
2019-01-29,208.61000061035156,224600
2019-01-30,213.6199951171875,158800
2019-01-31,221.17999267578125,348100
2019-02-01,223.25,159100
2019-02-04,227.61000061035156,162600
2019-02-05,227.9499969482422,168000
2019-02-06,229.1199951171875,182600
2019-02-07,228.72000122070312,207100
2019-02-08,233.3000030517578,248000
2019-02-11,229.8300018310547,331600
2019-02-12,232.3699951171875,445500
2019-02-13,227.52999877929688,268900
2019-02-14,234.38999938964844,256700
2019-02-15,236.0500030517578,223100
2019-02-19,239.75,326200
2019-02-20,236.35000610351562,233200
2019-02-21,236.16000366210938,214300
2019-02-22,241.47000122070312,183000
2019-02-25,247.72999572753906,233600
2019-02-26,244.13999938964844,227200
2019-02-27,248.8699951171875,188100
2019-02-28,249.27999877929688,295400
2019-03-01,254.7100067138672,237600
2019-03-04,248.2100067138672,326000
2019-03-05,250.9199981689453,210800
2019-03-06,251.9499969482422,244400
2019-03-07,251.92999267578125,203600
2019-03-08,254.36000061035156,327900
2019-03-11,268.4599914550781,590500
2019-03-12,270.5199890136719,447800
2019-03-13,273.3800048828125,452300
2019-03-14,277.2900085449219,468200
2019-03-15,273.4200134277344,5829400
2019-03-18,274.9200134277344,422200
2019-03-19,268.7699890136719,539700
2019-03-20,267.4800109863281,362300
2019-03-21,274.0,316500
2019-03-22,267.0199890136719,462100
2019-03-25,269.8999938964844,329600
2019-03-26,273.5299987792969,397200
2019-03-27,268.3699951171875,348100
2019-03-28,273.5400085449219,289400
2019-03-29,275.8599853515625,216600
2019-04-01,274.3800048828125,249800
2019-04-02,268.8399963378906,404800
2019-04-03,273.70001220703125,342600
2019-04-04,260.25,580000
2019-04-05,263.55999755859375,239200
2019-04-08,266.4200134277344,264600
2019-04-09,271.82000732421875,380400
2019-04-10,275.1499938964844,239600
2019-04-11,282.1700134277344,263700
2019-04-12,286.4700012207031,394600
2019-04-15,291.6700134277344,248600
